# Relative product path|expected byte size
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_vsk94/wpn_vsk94.ogf|645631
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_winchester1873/wpn_winchester1873_hud_animation.omf|24910
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_winchester1873/wpn_winchester1873_hud.ogf|907238
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/meshes/dynamics/weapons/wpn_winchester1873/wpn_winchester1873.ogf|422247
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/galil/close_1.ogg|32812
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/galil/close_2.ogg|32269
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/galil/close_3.ogg|32250
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/galil/close_4.ogg|31882
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/galil/close_distance.ogg|81802
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/galil/medium_distance.ogg|46947
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/saiga/close_1.ogg|49501
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/saiga/close_2.ogg|45603
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/saiga/close_3.ogg|45223
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/saiga/close_4.ogg|47053
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/saiga/close_distance.ogg|72448
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/saiga/medium_distance.ogg|79184
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/type63/close_1.ogg|67482
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/type63/close_2.ogg|68519
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/type63/close_3.ogg|70507
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/type63/close_4.ogg|70584
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/type63/close_distance.ogg|63716
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/type63/far_distance.ogg|50459
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/mono/type63/medium_distance.ogg|66488
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/galil/close_1.ogg|61702
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/galil/close_2.ogg|61931
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/galil/close_3.ogg|61458
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/galil/close_4.ogg|60850
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/saiga/close_1.ogg|98675
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/saiga/close_2.ogg|89291
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/saiga/close_3.ogg|88956
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/saiga/close_4.ogg|93325
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/type63/close_1.ogg|134283
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/type63/close_2.ogg|138069
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/type63/close_3.ogg|141332
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/_gunfire/stereo/type63/close_4.ogg|140453
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/galil/galil_draw.ogg|22205
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/galil/galil_empty.ogg|12082
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/galil/galil_holster.ogg|18860
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/galil/galil_misfire.ogg|33379
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/galil/galil_reload_empty.ogg|60693
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/galil/galil_reload.ogg|52203
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/galil/galil_shoot.ogg|64511
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/galil/galil_shot_sil.ogg|46314
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/kriss_vector/kriss_vector_bore.ogg|75393
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/kriss_vector/kriss_vector_draw.ogg|30356
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/kriss_vector/kriss_vector_empty.ogg|10409
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/kriss_vector/kriss_vector_firemode.ogg|11850
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/kriss_vector/kriss_vector_holster.ogg|36075
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/kriss_vector/kriss_vector_misfire.ogg|63838
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/kriss_vector/kriss_vector_reload_empty.ogg|42617
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/kriss_vector/kriss_vector_reload.ogg|34786
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/kriss_vector/kriss_vector_shoot.ogg|85865
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/kriss_vector/kriss_vector_shot_sil.ogg|20599
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/m24/m24_bolt.ogg|10317
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/m24/m24_empty.ogg|10902
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/m24/m24_misfire.ogg|14727
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/m24/m24_reload_empty.ogg|18065
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/m24/m24_reload.ogg|11153
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/m24/m24_shoot.ogg|22558
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/m79/m79_misfire.ogg|9506
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/m79/m79_reload.ogg|27059
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/m79/m79_shoot.ogg|16067
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mac10/mac10_empty.ogg|5803
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mac10/mac10_misfire.ogg|17386
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mac10/mac10_reload_empty.ogg|37981
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mac10/mac10_reload.ogg|27677
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mac10/mac10_shoot.ogg|28917
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mac10/mac10_shot_sil.ogg|13734
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mk14/mk14_draw.ogg|18671
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mk14/mk14_empty.ogg|10306
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mk14/mk14_firemode.ogg|7715
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mk14/mk14_holster.ogg|44343
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mk14/mk14_misfire.ogg|10065
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mk14/mk14_reload_empty.ogg|25290
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mk14/mk14_reload.ogg|20963
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mk14/mk14_shoot.ogg|106734
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/mk14/mk14_shot_sil.ogg|63741
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/p90/p90_draw.ogg|48240
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/p90/p90_empty.ogg|7297
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/p90/p90_holster.ogg|30894
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/p90/p90_misfire.ogg|50713
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/p90/p90_reload_empty.ogg|136412
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/p90/p90_reload.ogg|115847
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/p90/p90_shoot.ogg|57018
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/p90/p90_shot_sil.ogg|37966
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/p90/p90_switch_mode.ogg|48127
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/sa58/sa58_reload_empty_speed.ogg|167130
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/sa58/sa58_reload_empty.ogg|186500
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/sa58/sa58_reload_speed.ogg|127975
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/sa58/sa58_reload.ogg|141327
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/saiga/saiga_draw.ogg|18973
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/saiga/saiga_holster.ogg|15096
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/saiga/saiga_misfire.ogg|41291
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/saiga/saiga_reload_empty.ogg|56480
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/saiga/saiga_reload.ogg|43921
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/saiga/saiga_shoot.ogg|112864
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/saiga/saiga_shot_sil.ogg|27616
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/toz106/toz106_draw.ogg|35608
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/toz106/toz106_holster.ogg|42052
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/toz106/toz106_inspect.ogg|104704
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/toz106/toz106_reload_empty.ogg|194721
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/toz106/toz106_reload.ogg|134643
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/toz106/toz106_shoot.ogg|86146
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/toz106/toz106_shoot1.ogg|95234
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/type63/type63_bore_jammed.ogg|86848
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/type63/type63_bore.ogg|163108
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/type63/type63_draw.ogg|46976
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/type63/type63_empty.ogg|9146
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/type63/type63_firemode.ogg|11189
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/type63/type63_holster.ogg|29859
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/type63/type63_misfire.ogg|69700
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/type63/type63_reload_empty.ogg|123860
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/type63/type63_reload.ogg|98974
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/type63/type63_shoot.ogg|63986
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/vsk94/vsk94_misfire.ogg|107587
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/vsk94/vsk94_reload_empty.ogg|127464
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/vsk94/vsk94_reload.ogg|107656
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/vsk94/vsk94_shoot.ogg|36086
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_add_cartridge_empty.ogg|50833
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_add_cartridge.ogg|18342
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_add_cartridge1.ogg|18770
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_add_cartridge2.ogg|18320
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_add_cartridge3.ogg|17734
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_bolt.ogg|14033
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_close.ogg|31747
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_holster.ogg|30653
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_misfire.ogg|64363
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_open.ogg|26862
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_shoot_last.ogg|62309
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_shoot.ogg|41367
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_shoot1.ogg|41789
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_shoot2.ogg|41086
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_shoot3.ogg|41175
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/sounds/weapons/winchester1873/win_show.ogg|25600
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_ammo_20x70_bump.dds|349680
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_ammo_20x70_bump.thm|162
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_ammo_20x70_bump#.dds|349680
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_ammo_20x70.dds|174904
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_ammo_20x70.thm|162
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_galil_bump.dds|22369776
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_galil_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_galil_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_galil.dds|11184952
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_galil.thm|176
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_45acp_fmj_bump.dds|87536
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_45acp_fmj_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_45acp_fmj.dds|43832
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_45acp_fmj.thm|196
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_barrel_45acp_bump.dds|699216
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_barrel_45acp_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_barrel_45acp.dds|349672
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_barrel_45acp.thm|202
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_bottom_rail_bump.dds|349680
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_bottom_rail_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_bottom_rail.dds|174904
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_bottom_rail.thm|200
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_mag_g30_45acp_bump.dds|2796368
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_mag_g30_45acp_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_mag_g30_45acp.dds|1398248
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_mag_g30_45acp.thm|204
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_omega_45k_adapter_bump.dds|349680
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_omega_45k_adapter_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_omega_45k_adapter.dds|174904
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_omega_45k_adapter.thm|212
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_rail_system_bump.dds|1398256
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_rail_system_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_rail_system.dds|699192
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_rail_system.thm|200
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_side_rail_bump.dds|349680
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_side_rail_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_side_rail.dds|174904
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_side_rail.thm|196
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_sight_front_all_magpul_mbus_gen2_lod0_bump.dds|349680
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_sight_front_all_magpul_mbus_gen2_lod0_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_sight_front_all_magpul_mbus_gen2_lod0.dds|174904
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_sight_front_all_magpul_mbus_gen2_lod0.thm|252
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_sight_rear_all_magpul_mbus_gen2_lod0_bump.dds|349680
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_sight_rear_all_magpul_mbus_gen2_lod0_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_sight_rear_all_magpul_mbus_gen2_lod0.dds|174904
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_sight_rear_all_magpul_mbus_gen2_lod0.thm|250
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_stock_folded_bump.dds|5592560
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_stock_folded_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_stock_folded.dds|2796344
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_stock_folded.thm|202
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_flash_hider_bump.dds|349680
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_flash_hider_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_flash_hider.dds|174904
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_flash_hider.thm|214
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_lower_2_bump.dds|5592560
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_lower_2_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_lower_2.dds|2796344
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_lower_2.thm|206
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_muzzle_45acp_bump.dds|174928
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_muzzle_45acp_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_muzzle_45acp.dds|87528
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_muzzle_45acp.thm|216
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_upper_bump.dds|5592560
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_upper_bump#.dds|1520
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_upper.dds|2796344
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_kriss_vector_upper.thm|202
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_m24_bump.dds|1398256
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_m24_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_m24_bump#.dds|240
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_m24.dds|2097280
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_m24.thm|155
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_m79_bump.dds|5592560
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_m79_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_m79_bump#.dds|240
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_m79.dds|2796344
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_m79.thm|155
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mac10_bump.dds|5592560
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mac10_bump.thm|157
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mac10_bump#.dds|240
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mac10.dds|2796344
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mac10.thm|157
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_barrel_bump.dds|349712
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_barrel_bump.thm|138
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_barrel_bump#.dds|349712
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_barrel.dds|349712
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_barrel.thm|163
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_chassis_ebr_bump.dds|1048704
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_chassis_ebr_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_chassis_ebr_bump#.dds|1398256
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_chassis_ebr.dds|1398256
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_chassis_ebr.thm|168
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_grip_ebr_bump.dds|131200
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_grip_ebr_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_grip_ebr_bump#.dds|174928
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_grip_ebr.dds|174928
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_grip_ebr.thm|165
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_mag_belt_bump.dds|1398288
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_mag_belt_bump.thm|139
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_mag_belt_bump#.dds|1398288
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_mag_belt.dds|1398288
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_mag_belt.thm|165
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_magazine_bump.dds|349712
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_magazine_bump.thm|138
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_magazine_bump#.dds|349712
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_magazine.dds|349712
ixr_addons/ixray-stcop-wp-3.7-based-r1.0/textures/wpn/wpn_mk14_magazine.thm|165
